Couldn't connect to Docker daemon at http+docker://localhost - is it running?

If it's at a non-standard location, specify the URL with the DOCKER_HOST environment variable.
clova-annotation_db_1 is up-to-date
Starting clova-annotation_server_1 ... 
[1A[2KStarting clova-annotation_server_1 ... [32mdone[0m[1BAttaching to clova-annotation_db_1, clova-annotation_server_1
[36mdb_1      |[0m The files belonging to this database system will be owned by user "postgres".
[36mdb_1      |[0m 2020-08-03 20:02:39.479 UTC [1] LOG:  database system is ready to accept connections
[36mdb_1      |[0m 2020-08-03 20:14:01.035 UTC [1] LOG:  received smart shutdown request
[36mdb_1      |[0m 2020-08-03 20:14:01.040 UTC [1] LOG:  background worker "logical replication launcher" (PID 60) exited with exit code 1
[36mdb_1      |[0m 2020-08-03 20:14:01.041 UTC [55] LOG:  shutting down
[36mdb_1      |[0m 2020-08-03 20:14:01.054 UTC [1] LOG:  database system is shut down
[36mdb_1      |[0m 
[36mdb_1      |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1      |[0m 
[36mdb_1      |[0m 2020-08-03 20:14:04.597 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mdb_1      |[0m 2020-08-03 20:14:04.597 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2020-08-03 20:14:04.597 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2020-08-03 20:14:04.601 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2020-08-03 20:14:04.623 UTC [24] LOG:  database system was shut down at 2020-08-03 20:14:01 UTC
[36mdb_1      |[0m 2020-08-03 20:14:04.627 UTC [1] LOG:  database system is ready to accept connections
[36mdb_1      |[0m 2020-08-03 20:14:17.425 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.425 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:17.450 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.450 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:17.451 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.451 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:17.452 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.452 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:17.453 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.453 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:17.454 UTC [32] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:17.454 UTC [32] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:14:53.453 UTC [33] ERROR:  relation "auth_user" does not exist at character 280
[36mdb_1      |[0m 2020-08-03 20:14:53.453 UTC [33] STATEMENT:  SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'root' LIMIT 21
[36mdb_1      |[0m 2020-08-03 20:22:09.119 UTC [1] LOG:  received smart shutdown request
[36mdb_1      |[0m 2020-08-03 20:22:09.127 UTC [1] LOG:  background worker "logical replication launcher" (PID 30) exited with exit code 1
[36mdb_1      |[0m 2020-08-03 20:22:09.127 UTC [25] LOG:  shutting down
[36mdb_1      |[0m 2020-08-03 20:22:09.143 UTC [1] LOG:  database system is shut down
[36mdb_1      |[0m 
[36mdb_1      |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36mdb_1      |[0m 
[36mdb_1      |[0m 2020-08-03 20:22:23.409 UTC [1] LOG:  starting PostgreSQL 12.3 (Debian 12.3-1.pgdg100+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 8.3.0-6) 8.3.0, 64-bit
[36mdb_1      |[0m 2020-08-03 20:22:23.410 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36mdb_1      |[0m 2020-08-03 20:22:23.410 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36mdb_1      |[0m 2020-08-03 20:22:23.416 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36mdb_1      |[0m 2020-08-03 20:22:23.443 UTC [24] LOG:  database system was shut down at 2020-08-03 20:22:09 UTC
[36mdb_1      |[0m 2020-08-03 20:22:23.448 UTC [1] LOG:  database system is ready to accept connections
[33mserver_1  |[0m Traceback (most recent call last):
[33mserver_1  |[0m   File "manage.py", line 21, in <module>
[33mserver_1  |[0m     main()
[33mserver_1  |[0m   File "manage.py", line 17, in main
[33mserver_1  |[0m     execute_from_command_line(sys.argv)
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 401, in execute_from_command_line
[33mserver_1  |[0m     utility.execute()
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 345, in execute
[33mserver_1  |[0m     settings.INSTALLED_APPS
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 76, in __getattr__
[33mserver_1  |[0m     self._setup(name)
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 63, in _setup
[33mserver_1  |[0m     self._wrapped = Settings(settings_module)
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 142, in __init__
[33mserver_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[33mserver_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[33mserver_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[33mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[33mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[33mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[33mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[33mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 779, in exec_module
[33mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 916, in get_code
[33mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 846, in source_to_code
[33mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[33mserver_1  |[0m   File "/server/annot_srv/settings.py", line 84
[33mserver_1  |[0m     er-compose exec server python manage.py migrate
[33mserver_1  |[0m                ^
[33mserver_1  |[0m SyntaxError: invalid syntax
[33mclova-annotation_server_1 exited with code 1
[0m[32mserver_1  |[0m Traceback (most recent call last):
[32mserver_1  |[0m   File "manage.py", line 21, in <module>
[32mserver_1  |[0m     main()
[32mserver_1  |[0m   File "manage.py", line 17, in main
[32mserver_1  |[0m     execute_from_command_line(sys.argv)
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 401, in execute_from_command_line
[32mserver_1  |[0m     utility.execute()
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/core/management/__init__.py", line 345, in execute
[32mserver_1  |[0m     settings.INSTALLED_APPS
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 76, in __getattr__
[32mserver_1  |[0m     self._setup(name)
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 63, in _setup
[32mserver_1  |[0m     self._wrapped = Settings(settings_module)
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/site-packages/django/conf/__init__.py", line 142, in __init__
[32mserver_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[32mserver_1  |[0m   File "/usr/local/lib/python3.8/importlib/__init__.py", line 127, in import_module
[32mserver_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[32mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
[32mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 991, in _find_and_load
[32mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
[32mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
[32mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 779, in exec_module
[32mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 916, in get_code
[32mserver_1  |[0m   File "<frozen importlib._bootstrap_external>", line 846, in source_to_code
[32mserver_1  |[0m   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
[32mserver_1  |[0m   File "/server/annot_srv/settings.py", line 84
[32mserver_1  |[0m     er-compose exec server python manage.py migrate
[32mserver_1  |[0m                ^
[32mserver_1  |[0m SyntaxError: invalid syntax
[32mclova-annotation_server_1 exited with code 1
[0m[36mdb_1      |[0m 2020-08-04 03:53:51.690 UTC [1] LOG:  received smart shutdown request
[36mdb_1      |[0m 2020-08-04 03:53:51.700 UTC [1] LOG:  background worker "logical replication launcher" (PID 30) exited with exit code 1
[36mdb_1      |[0m 2020-08-04 03:53:51.701 UTC [25] LOG:  shutting down
[36mdb_1      |[0m 2020-08-04 03:53:51.719 UTC [1] LOG:  database system is shut down
[36mclova-annotation_db_1 exited with code 0
[0m
